Real_Time,Sweep_T,Pred_Z,Pred_VZ,Current_Z,Current_VZ
1.77554e+09,0,0.974124,-6.43298e-06,0.974124,-6.43298e-06
1.77554e+09,0.05,0.974123,-6.43346e-06,0.974124,-6.43298e-06
1.77554e+09,0.1,0.974123,-6.43395e-06,0.974124,-6.43298e-06
1.77554e+09,0.15,0.974123,-6.43444e-06,0.974124,-6.43298e-06
1.77554e+09,0.2,0.974122,-6.43493e-06,0.974124,-6.43298e-06
1.77554e+09,0.25,0.974122,-6.43541e-06,0.974124,-6.43298e-06
1.77554e+09,0.3,0.974122,-6.4359e-06,0.974124,-6.43298e-06
1.77554e+09,0.35,0.974122,-6.43639e-06,0.974124,-6.43298e-06
1.77554e+09,0.4,0.974121,-6.43687e-06,0.974124,-6.43298e-06
1.77554e+09,0.45,0.974121,-6.43736e-06,0.974124,-6.43298e-06
1.77554e+09,0.5,0.974121,-6.43785e-06,0.974124,-6.43298e-06
1.77554e+09,0.55,0.97412,-6.43833e-06,0.974124,-6.43298e-06
1.77554e+09,0.6,0.97412,-6.43882e-06,0.974124,-6.43298e-06
1.77554e+09,0.65,0.97412,-6.43931e-06,0.974124,-6.43298e-06
1.77554e+09,0.7,0.974119,-6.4398e-06,0.974124,-6.43298e-06
1.77554e+09,0.75,0.974119,-6.44028e-06,0.974124,-6.43298e-06
1.77554e+09,0.8,0.974119,-6.44077e-06,0.974124,-6.43298e-06
1.77554e+09,0.85,0.974118,-6.44126e-06,0.974124,-6.43298e-06
1.77554e+09,0.9,0.974118,-6.44174e-06,0.974124,-6.43298e-06
1.77554e+09,0.95,0.974118,-6.44223e-06,0.974124,-6.43298e-06
1.77554e+09,1,0.974117,-6.44272e-06,0.974124,-6.43298e-06
1.77554e+09,1.05,0.974117,-6.44321e-06,0.974124,-6.43298e-06
1.77554e+09,1.1,0.974117,-6.44369e-06,0.974124,-6.43298e-06
1.77554e+09,1.15,0.974116,-6.44418e-06,0.974124,-6.43298e-06
1.77554e+09,1.2,0.974116,-6.44467e-06,0.974124,-6.43298e-06
1.77554e+09,1.25,0.974116,-6.44515e-06,0.974124,-6.43298e-06
1.77554e+09,1.3,0.974115,-6.44564e-06,0.974124,-6.43298e-06
1.77554e+09,1.35,0.974115,-6.44613e-06,0.974124,-6.43298e-06
1.77554e+09,1.4,0.974115,-6.44661e-06,0.974124,-6.43298e-06
1.77554e+09,1.45,0.974114,-6.4471e-06,0.974124,-6.43298e-06
1.77554e+09,1.5,0.974114,-6.44759e-06,0.974124,-6.43298e-06
1.77554e+09,1.55,0.974114,-6.44808e-06,0.974124,-6.43298e-06
1.77554e+09,1.6,0.974113,-6.44856e-06,0.974124,-6.43298e-06
1.77554e+09,1.65,0.974113,-6.44905e-06,0.974124,-6.43298e-06
1.77554e+09,1.7,0.974113,-6.44954e-06,0.974124,-6.43298e-06
1.77554e+09,1.75,0.974112,-6.45002e-06,0.974124,-6.43298e-06
1.77554e+09,1.8,0.974112,-6.45051e-06,0.974124,-6.43298e-06
1.77554e+09,1.85,0.974112,-6.451e-06,0.974124,-6.43298e-06
1.77554e+09,1.9,0.974112,-6.45149e-06,0.974124,-6.43298e-06
1.77554e+09,1.95,0.974111,-6.45197e-06,0.974124,-6.43298e-06
1.77554e+09,2,0.974111,-6.45246e-06,0.974124,-6.43298e-06
1.77554e+09,2.05,0.974111,-6.45295e-06,0.974124,-6.43298e-06
1.77554e+09,2.1,0.97411,-6.45343e-06,0.974124,-6.43298e-06
1.77554e+09,2.15,0.97411,-6.45392e-06,0.974124,-6.43298e-06
1.77554e+09,2.2,0.97411,-6.45441e-06,0.974124,-6.43298e-06
1.77554e+09,2.25,0.974109,-6.45489e-06,0.974124,-6.43298e-06
1.77554e+09,2.3,0.974109,-6.45538e-06,0.974124,-6.43298e-06
1.77554e+09,2.35,0.974109,-6.45587e-06,0.974124,-6.43298e-06
1.77554e+09,2.4,0.974108,-6.45636e-06,0.974124,-6.43298e-06
1.77554e+09,2.45,0.974108,-6.45684e-06,0.974124,-6.43298e-06
1.77554e+09,2.5,0.974108,-6.45733e-06,0.974124,-6.43298e-06
1.77554e+09,0,0.910158,-1.38724e-05,0.910158,-1.38724e-05
1.77554e+09,0.05,0.910157,-1.38729e-05,0.910158,-1.38724e-05
1.77554e+09,0.1,0.910157,-1.38734e-05,0.910158,-1.38724e-05
1.77554e+09,0.15,0.910156,-1.38738e-05,0.910158,-1.38724e-05
1.77554e+09,0.2,0.910155,-1.38743e-05,0.910158,-1.38724e-05
1.77554e+09,0.25,0.910155,-1.38747e-05,0.910158,-1.38724e-05
1.77554e+09,0.3,0.910154,-1.38752e-05,0.910158,-1.38724e-05
1.77554e+09,0.35,0.910153,-1.38756e-05,0.910158,-1.38724e-05
1.77554e+09,0.4,0.910153,-1.38761e-05,0.910158,-1.38724e-05
1.77554e+09,0.45,0.910152,-1.38765e-05,0.910158,-1.38724e-05
1.77554e+09,0.5,0.910151,-1.3877e-05,0.910158,-1.38724e-05
1.77554e+09,0.55,0.91015,-1.38774e-05,0.910158,-1.38724e-05
1.77554e+09,0.6,0.91015,-1.38779e-05,0.910158,-1.38724e-05
1.77554e+09,0.65,0.910149,-1.38784e-05,0.910158,-1.38724e-05
